

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 13 03:43:46 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   193  056A                     stringcode:	
   194  056A                     stringdir:	
   195  056A  3005               	movlw	high stringdir
   196  056B  008A               	movwf	10
   197  056C  0804               	movf	4,w
   198  056D  0A84               	incf	4,f
   199  056E  0782               	addwf	2,f
   200  056F                     __stringbase:	
   201  056F  3400               	retlw	0
   202  0570                     __end_of__stringtab:	
   203  0570                     _dpowers:	
   204  0570  3401               	retlw	1
   205  0571  3400               	retlw	0
   206  0572  340A               	retlw	10
   207  0573  3400               	retlw	0
   208  0574  3464               	retlw	100
   209  0575  3400               	retlw	0
   210  0576  34E8               	retlw	232
   211  0577  3403               	retlw	3
   212  0578  3410               	retlw	16
   213  0579  3427               	retlw	39
   214  057A                     __end_of_dpowers:	
   215  0010                     _T1CON	set	16
   216  0006                     _PORTB	set	6
   217  000F                     _TMR1H	set	15
   218  000E                     _TMR1L	set	14
   219  0019                     _TXREG	set	25
   220  001A                     _RCREG	set	26
   221  0033                     _RB3	set	51
   222  0032                     _RB2	set	50
   223  0031                     _RB1	set	49
   224  005F                     _GIE	set	95
   225  0080                     _TMR1ON	set	128
   226  0034                     _RB4	set	52
   227  005B                     _RBIE	set	91
   228  0058                     _RBIF	set	88
   229  0065                     _RCIF	set	101
   230  00C4                     _CREN	set	196
   231  00C7                     _SPEN	set	199
   232  0086                     _TRISB	set	134
   233  0099                     _SPBRG	set	153
   234  04C1                     _TRMT	set	1217
   235  04C5                     _TXEN	set	1221
   236  043E                     _TRISC6	set	1086
   237  043F                     _TRISC7	set	1087
   238  04C4                     _SYNC	set	1220
   239  04C2                     _BRGH	set	1218
   240  057A                     STR_1:	
   241  057A  3453               	retlw	83	;'S'
   242  057B  3465               	retlw	101	;'e'
   243  057C  346E               	retlw	110	;'n'
   244  057D  3473               	retlw	115	;'s'
   245  057E  346F               	retlw	111	;'o'
   246  057F  3472               	retlw	114	;'r'
   247  0580  3420               	retlw	32	;' '
   248  0581  3455               	retlw	85	;'U'
   249  0582  346C               	retlw	108	;'l'
   250  0583  3474               	retlw	116	;'t'
   251  0584  3472               	retlw	114	;'r'
   252  0585  3461               	retlw	97	;'a'
   253  0586  3473               	retlw	115	;'s'
   254  0587  346F               	retlw	111	;'o'
   255  0588  346E               	retlw	110	;'n'
   256  0589  3469               	retlw	105	;'i'
   257  058A  3463               	retlw	99	;'c'
   258  058B  346F               	retlw	111	;'o'
   259  058C  3400               	retlw	0
   260  058D                     STR_2:	
   261  058D  3425               	retlw	37	;'%'
   262  058E  3464               	retlw	100	;'d'
   263  058F  3400               	retlw	0
   264  058D                     
   265                           ; #config settings
   266  0000                     
   267                           	psect	cinit
   268  0013                     start_initialization:	
   269  0013                     __initialization:	
   270                           
   271                           ; Clear objects allocated to BANK0
   272  0013  1283               	bcf	3,5	;RP0=0, select bank0
   273  0014  1303               	bcf	3,6	;RP1=0, select bank0
   274  0015  01C4               	clrf	__pbssBANK0& (0+127)
   275  0016  01C5               	clrf	(__pbssBANK0+1)& (0+127)
   276  0017  01C6               	clrf	(__pbssBANK0+2)& (0+127)
   277  0018  01C7               	clrf	(__pbssBANK0+3)& (0+127)
   278  0019  01C8               	clrf	(__pbssBANK0+4)& (0+127)
   279  001A  01C9               	clrf	(__pbssBANK0+5)& (0+127)
   280  001B  01CA               	clrf	(__pbssBANK0+6)& (0+127)
   281  001C  01CB               	clrf	(__pbssBANK0+7)& (0+127)
   282  001D  01CC               	clrf	(__pbssBANK0+8)& (0+127)
   283  001E  01CD               	clrf	(__pbssBANK0+9)& (0+127)
   284  001F                     end_of_initialization:	
   285                           ;End of C runtime variable initialization code
   286                           
   287  001F                     __end_of__initialization:	
   288  001F  0183               	clrf	3
   289  0020  120A  118A  2823   	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	bssBANK0
   292  0044                     __pbssBANK0:	
   293  0044                     _d:	
   294  0044                     	ds	2
   295  0046                     _buffer:	
   296  0046                     	ds	8
   297                           
   298                           	psect	cstackCOMMON
   299  0070                     __pcstackCOMMON:	
   300  0070                     ?_UART_Write:	
   301  0070                     ?_echo:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?___awdiv:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ___awdiv@divisor:	
   311                           ; 2 bytes @ 0x0
   312                           
   313                           
   314                           ; 2 bytes @ 0x0
   315  0070                     	ds	2
   316  0072                     ___awdiv@dividend:	
   317                           
   318                           ; 2 bytes @ 0x2
   319  0072                     	ds	2
   320  0074                     ??___awdiv:	
   321                           
   322                           ; 1 bytes @ 0x4
   323  0074                     	ds	1
   324  0075                     ___awdiv@counter:	
   325                           
   326                           ; 1 bytes @ 0x5
   327  0075                     	ds	1
   328  0076                     ___awdiv@sign:	
   329                           
   330                           ; 1 bytes @ 0x6
   331  0076                     	ds	1
   332  0077                     ___awdiv@quotient:	
   333                           
   334                           ; 2 bytes @ 0x7
   335  0077                     	ds	2
   336  0079                     ??_echo:	
   337                           
   338                           ; 1 bytes @ 0x9
   339  0079                     	ds	5
   340                           
   341                           	psect	cstackBANK0
   342  0020                     __pcstackBANK0:	
   343  0020                     ??_UART_Write:	
   344  0020                     ?___lwdiv:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0020                     ?___aldiv:	
   348                           ; 2 bytes @ 0x0
   349                           
   350  0020                     UART_Write@data:	
   351                           ; 4 bytes @ 0x0
   352                           
   353  0020                     ___lwdiv@divisor:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0020                     ___aldiv@divisor:	
   357                           ; 2 bytes @ 0x0
   358                           
   359                           
   360                           ; 4 bytes @ 0x0
   361  0020                     	ds	1
   362  0021                     ?_UART_Write_Text:	
   363  0021                     UART_Write_Text@text:	
   364                           ; 1 bytes @ 0x1
   365                           
   366                           
   367                           ; 2 bytes @ 0x1
   368  0021                     	ds	1
   369  0022                     ___lwdiv@dividend:	
   370                           
   371                           ; 2 bytes @ 0x2
   372  0022                     	ds	1
   373  0023                     ??_UART_Write_Text:	
   374                           
   375                           ; 1 bytes @ 0x3
   376  0023                     	ds	1
   377  0024                     ??___lwdiv:	
   378  0024                     ___aldiv@dividend:	
   379                           ; 1 bytes @ 0x4
   380                           
   381                           
   382                           ; 4 bytes @ 0x4
   383  0024                     	ds	1
   384  0025                     ___lwdiv@quotient:	
   385                           
   386                           ; 2 bytes @ 0x5
   387  0025                     	ds	1
   388  0026                     UART_Write_Text@i:	
   389                           
   390                           ; 2 bytes @ 0x6
   391  0026                     	ds	1
   392  0027                     ___lwdiv@counter:	
   393                           
   394                           ; 1 bytes @ 0x7
   395  0027                     	ds	1
   396  0028                     ??___aldiv:	
   397  0028                     ?___lwmod:	
   398                           ; 1 bytes @ 0x8
   399                           
   400  0028                     ___lwmod@divisor:	
   401                           ; 2 bytes @ 0x8
   402                           
   403                           
   404                           ; 2 bytes @ 0x8
   405  0028                     	ds	1
   406  0029                     ___aldiv@counter:	
   407                           
   408                           ; 1 bytes @ 0x9
   409  0029                     	ds	1
   410  002A                     ___aldiv@sign:	
   411  002A                     ___lwmod@dividend:	
   412                           ; 1 bytes @ 0xA
   413                           
   414                           
   415                           ; 2 bytes @ 0xA
   416  002A                     	ds	1
   417  002B                     ___aldiv@quotient:	
   418                           
   419                           ; 4 bytes @ 0xB
   420  002B                     	ds	1
   421  002C                     ??___lwmod:	
   422                           
   423                           ; 1 bytes @ 0xC
   424  002C                     	ds	1
   425  002D                     ___lwmod@counter:	
   426                           
   427                           ; 1 bytes @ 0xD
   428  002D                     	ds	1
   429  002E                     ?_sprintf:	
   430  002E                     sprintf@f:	
   431                           ; 2 bytes @ 0xE
   432                           
   433                           
   434                           ; 1 bytes @ 0xE
   435  002E                     	ds	1
   436  002F                     ?_UART_Init:	
   437  002F                     UART_Init@baudrate:	
   438                           ; 1 bytes @ 0xF
   439                           
   440                           
   441                           ; 4 bytes @ 0xF
   442  002F                     	ds	2
   443  0031                     ??_sprintf:	
   444                           
   445                           ; 1 bytes @ 0x11
   446  0031                     	ds	2
   447  0033                     ??_UART_Init:	
   448                           
   449                           ; 1 bytes @ 0x13
   450  0033                     	ds	1
   451  0034                     sprintf@ap:	
   452                           
   453                           ; 1 bytes @ 0x14
   454  0034                     	ds	1
   455  0035                     sprintf@flag:	
   456                           
   457                           ; 1 bytes @ 0x15
   458  0035                     	ds	1
   459  0036                     sprintf@prec:	
   460                           
   461                           ; 1 bytes @ 0x16
   462  0036                     	ds	1
   463  0037                     sprintf@val:	
   464                           
   465                           ; 2 bytes @ 0x17
   466  0037                     	ds	2
   467  0039                     sprintf@sp:	
   468                           
   469                           ; 1 bytes @ 0x19
   470  0039                     	ds	1
   471  003A                     sprintf@c:	
   472                           
   473                           ; 1 bytes @ 0x1A
   474  003A                     	ds	5
   475  003F                     UART_Init@x:	
   476                           
   477                           ; 2 bytes @ 0x1F
   478  003F                     	ds	2
   479  0041                     ??_main:	
   480                           
   481                           ; 1 bytes @ 0x21
   482  0041                     	ds	3
   483                           
   484                           	psect	maintext
   485  0023                     __pmaintext:	
   486 ;;
   487 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   488 ;;
   489 ;; *************** function _main *****************
   490 ;; Defined at:
   491 ;;		line 52 in file "sr04_serial_v02.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;		None
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   500 ;; Tracked objects:
   501 ;;		On entry : B00/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         0       0       0       0       0
   507 ;;      Temps:          0       3       0       0       0
   508 ;;      Totals:         0       3       0       0       0
   509 ;;Total ram usage:        3 bytes
   510 ;; Hardware stack levels required when called:    4
   511 ;; This function calls:
   512 ;;		_UART_Init
   513 ;;		_UART_Write
   514 ;;		_UART_Write_Text
   515 ;;		_sprintf
   516 ;; This function is called by:
   517 ;;		Startup code after reset
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521                           
   522                           ;psect for function _main
   523  0023                     _main:	
   524  0023                     l1357:	
   525                           ;incstack = 0
   526                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   527                           
   528                           
   529                           ;sr04_serial_v02.c: 53:     PORTB = 0;
   530  0023  1283               	bcf	3,5	;RP0=0, select bank0
   531  0024  1303               	bcf	3,6	;RP1=0, select bank0
   532  0025  0186               	clrf	6	;volatile
   533  0026                     l1359:	
   534                           
   535                           ;sr04_serial_v02.c: 54:     TRISB = 0b00010000;
   536  0026  3010               	movlw	16
   537  0027  1683               	bsf	3,5	;RP0=1, select bank1
   538  0028  1303               	bcf	3,6	;RP1=0, select bank1
   539  0029  0086               	movwf	6	;volatile
   540  002A                     l1361:	
   541                           
   542                           ;sr04_serial_v02.c: 56:     GIE = 1;
   543  002A  178B               	bsf	11,7	;volatile
   544  002B                     l1363:	
   545                           
   546                           ;sr04_serial_v02.c: 57:     RBIF = 0;
   547  002B  100B               	bcf	11,0	;volatile
   548  002C                     l1365:	
   549                           
   550                           ;sr04_serial_v02.c: 58:     RBIE = 1;
   551  002C  158B               	bsf	11,3	;volatile
   552  002D                     l1367:	
   553                           
   554                           ;sr04_serial_v02.c: 60:     UART_Init(9600);
   555  002D  3000               	movlw	0
   556  002E  1283               	bcf	3,5	;RP0=0, select bank0
   557  002F  1303               	bcf	3,6	;RP1=0, select bank0
   558  0030  00B2               	movwf	UART_Init@baudrate+3
   559  0031  3000               	movlw	0
   560  0032  00B1               	movwf	UART_Init@baudrate+2
   561  0033  3025               	movlw	37
   562  0034  00B0               	movwf	UART_Init@baudrate+1
   563  0035  3080               	movlw	128
   564  0036  00AF               	movwf	UART_Init@baudrate
   565  0037  120A  118A  2283  120A  118A  	fcall	_UART_Init
   566  003C                     l1369:	
   567                           
   568                           ;sr04_serial_v02.c: 61:     UART_Write_Text("Sensor Ultrasonico");
   569  003C  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   570  003D  1283               	bcf	3,5	;RP0=0, select bank0
   571  003E  1303               	bcf	3,6	;RP1=0, select bank0
   572  003F  00A1               	movwf	UART_Write_Text@text
   573  0040  3080               	movlw	128
   574  0041  00A2               	movwf	UART_Write_Text@text+1
   575  0042  120A  118A  24AA  120A  118A  	fcall	_UART_Write_Text
   576  0047                     l1371:	
   577                           
   578                           ;sr04_serial_v02.c: 62:     UART_Write('\n');
   579  0047  300A               	movlw	10
   580  0048  120A  118A  2590  120A  118A  	fcall	_UART_Write
   581  004D                     l1373:	
   582                           
   583                           ;sr04_serial_v02.c: 64:     T1CON = 0x10;
   584  004D  3010               	movlw	16
   585  004E  1283               	bcf	3,5	;RP0=0, select bank0
   586  004F  1303               	bcf	3,6	;RP1=0, select bank0
   587  0050  0090               	movwf	16	;volatile
   588  0051                     l1375:	
   589                           
   590                           ;sr04_serial_v02.c: 68:         TMR1H = 0;
   591  0051  1283               	bcf	3,5	;RP0=0, select bank0
   592  0052  1303               	bcf	3,6	;RP1=0, select bank0
   593  0053  018F               	clrf	15	;volatile
   594  0054                     l1377:	
   595                           
   596                           ;sr04_serial_v02.c: 69:         TMR1L = 0;
   597  0054  018E               	clrf	14	;volatile
   598  0055                     l1379:	
   599                           
   600                           ;sr04_serial_v02.c: 70:         d = 0;
   601  0055  01C4               	clrf	_d
   602  0056  01C5               	clrf	_d+1
   603  0057                     l1381:	
   604                           
   605                           ;sr04_serial_v02.c: 71:         RB1 = 1;
   606  0057  1486               	bsf	6,1	;volatile
   607  0058                     l1383:	
   608                           
   609                           ;sr04_serial_v02.c: 72:         _delay((unsigned long)((10)*(8000000/4000000.0)));
   610  0058  3005               	movlw	5
   611  0059  1283               	bcf	3,5	;RP0=0, select bank0
   612  005A  1303               	bcf	3,6	;RP1=0, select bank0
   613  005B  00C1               	movwf	??_main
   614  005C                     u1257:	
   615  005C  0BC1               	decfsz	??_main,f
   616  005D  285C               	goto	u1257
   617  005E  285F               	nop2
   618  005F                     l1385:	
   619                           
   620                           ;sr04_serial_v02.c: 73:         RB1 = 0;
   621  005F  1283               	bcf	3,5	;RP0=0, select bank0
   622  0060  1303               	bcf	3,6	;RP1=0, select bank0
   623  0061  1086               	bcf	6,1	;volatile
   624  0062                     l1387:	
   625                           
   626                           ;sr04_serial_v02.c: 74:         _delay((unsigned long)((50)*(8000000/4000.0)));
   627  0062  3082               	movlw	130
   628  0063  1283               	bcf	3,5	;RP0=0, select bank0
   629  0064  1303               	bcf	3,6	;RP1=0, select bank0
   630  0065  00C2               	movwf	??_main+1
   631  0066  30DD               	movlw	221
   632  0067  00C1               	movwf	??_main
   633  0068                     u1267:	
   634  0068  0BC1               	decfsz	??_main,f
   635  0069  2868               	goto	u1267
   636  006A  0BC2               	decfsz	??_main+1,f
   637  006B  2868               	goto	u1267
   638  006C                     l1389:	
   639                           
   640                           ;sr04_serial_v02.c: 76:         if (d > 0 && d < 400)
   641  006C  1283               	bcf	3,5	;RP0=0, select bank0
   642  006D  1303               	bcf	3,6	;RP1=0, select bank0
   643  006E  0845               	movf	_d+1,w
   644  006F  3A80               	xorlw	128
   645  0070  00FF               	movwf	btemp+1
   646  0071  3080               	movlw	128
   647  0072  027F               	subwf	btemp+1,w
   648  0073  1D03               	skipz
   649  0074  2877               	goto	u1195
   650  0075  3001               	movlw	1
   651  0076  0244               	subwf	_d,w
   652  0077                     u1195:	
   653  0077  1C03               	skipc
   654  0078  287A               	goto	u1191
   655  0079  287B               	goto	u1190
   656  007A                     u1191:	
   657  007A  28AC               	goto	l1397
   658  007B                     u1190:	
   659  007B                     l1391:	
   660  007B  1283               	bcf	3,5	;RP0=0, select bank0
   661  007C  1303               	bcf	3,6	;RP1=0, select bank0
   662  007D  0845               	movf	_d+1,w
   663  007E  3A80               	xorlw	128
   664  007F  00FF               	movwf	btemp+1
   665  0080  3081               	movlw	129
   666  0081  027F               	subwf	btemp+1,w
   667  0082  1D03               	skipz
   668  0083  2886               	goto	u1205
   669  0084  3090               	movlw	144
   670  0085  0244               	subwf	_d,w
   671  0086                     u1205:	
   672  0086  1803               	skipnc
   673  0087  2889               	goto	u1201
   674  0088  288A               	goto	u1200
   675  0089                     u1201:	
   676  0089  28AC               	goto	l1397
   677  008A                     u1200:	
   678  008A                     l1393:	
   679                           
   680                           ;sr04_serial_v02.c: 77:         {;sr04_serial_v02.c: 78:             sprintf(buffer, "%d
      +                          ", d);
   681  008A  301E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   682  008B  1283               	bcf	3,5	;RP0=0, select bank0
   683  008C  1303               	bcf	3,6	;RP1=0, select bank0
   684  008D  00C1               	movwf	??_main
   685  008E  0841               	movf	??_main,w
   686  008F  00AE               	movwf	sprintf@f
   687  0090  0845               	movf	_d+1,w
   688  0091  00B0               	movwf	?_sprintf+2
   689  0092  0844               	movf	_d,w
   690  0093  00AF               	movwf	?_sprintf+1
   691  0094  3046               	movlw	(low (_buffer| 0))& (0+255)
   692  0095  120A  118A  2199  120A  118A  	fcall	_sprintf
   693                           
   694                           ;sr04_serial_v02.c: 79:             UART_Write_Text(buffer);
   695  009A  3046               	movlw	(low (_buffer| 0))& (0+255)
   696  009B  1283               	bcf	3,5	;RP0=0, select bank0
